Rank,NASA,TA,E,A,C,N,O,AC,EC,TC,H,RS,WH,TWR,BF,NP,FA,SR,AP,AR,DWH,DWR,T,DS,FC
3,24,38,2,8,10,3,8,16,17,26,41,2,2,30,2,2,1,5,2,4,2,70,1,1,2
2,17,35,6,9,7,4,8,25,14,31,25,2,2,30,2,2,1,5,2,5,2,70,1,1,5
1,20,38,8,8,6,5,7,19,22,29,15,2,1,90,1,1,2,4,2,4,2,90,2,2,6
1,16,54,3,7,3,9,6,23,24,16,17,2,2,40,1,2,1,1,2,2,2,60,1,2,5
3,18,28,6,4,10,3,8,13,12,35,60,2,2,50,1,1,2,4,2,5,1,60,2,1,3
2,15,42,7,8,10,8,10,22,16,30,21,2,2,40,2,2,2,1,2,4,2,80,2,2,1
3,20,34,5,6,10,5,5,15,18,28,30,2,2,20,2,1,1,4,2,2,1,50,2,1,4
2,23,56,6,9,10,8,5,18,34,27,16,2,2,50,1,2,1,3,2,2,2,70,2,2,6
2,22,36,9,9,10,3,9,24,24,32,19,1,2,70,2,2,6,2,2,5,1,70,2,1,2
3,19,22,4,7,10,2,9,14,10,24,46,1,2,50,2,1,2,3,2,5,1,60,1,1,5
2,18,35,4,9,10,3,6,15,21,32,8,2,2,20,1,1,1,1,1,1,2,40,1,2,1
3,16,45,2,10,6,4,7,25,17,29,39,1,2,50,1,2,2,2,2,5,2,80,2,1,6
1,24,38,4,7,7,6,9,24,24,32,16,1,2,50,1,2,2,5,2,4,2,70,2,2,4
3,24,34,6,8,9,4,6,24,13,33,46,1,2,30,2,3,2,3,2,5,2,40,2,1,5
3,11,28,6,8,9,3,10,24,12,22,35,1,2,70,1,3,1,2,2,4,2,80,1,2,5
1,27,51,5,8,7,7,8,20,23,28,11,2,2,70,1,2,1,5,1,2,2,90,1,2,5
3,23,37,5,8,9,3,7,15,17,33,24,2,2,30,1,2,1,3,2,5,2,70,1,2,2
3,15,24,10,10,6,3,9,19,10,31,13,1,1,30,1,1,6,7,1,3,1,30,2,1,3
3,21,37,10,8,10,2,3,18,14,29,45,1,2,30,2,2,1,4,2,3,2,80,1,2,3
2,21,33,5,10,10,6,7,30,20,33,22,1,2,50,1,2,1,2,2,4,2,90,2,2,5
1,16,49,5,9,7,9,7,20,16,25,15,1,2,50,2,2,1,4,1,4,1,70,2,1,5
3,20,31,4,9,10,5,10,20,13,30,19,1,2,10,2,1,1,6,2,3,2,50,2,2,1
3,18,26,7,6,10,4,7,24,16,35,43,2,2,70,1,2,4,2,2,5,2,80,1,2,6
3,26,39,7,7,10,6,9,18,22,31,28,2,2,50,1,2,2,4,2,3,2,70,2,2,6
2,34,46,8,7,10,5,10,21,16,31,17,2,2,30,2,3,5,3,1,4,2,60,2,2,4
3,18,20,9,10,8,2,6,19,7,35,21,2,2,50,2,2,1,1,2,3,2,70,1,2,2
3,21,29,9,10,9,3,7,13,10,30,60,1,2,70,2,1,1,4,2,4,1,80,2,1,6
2,25,53,9,7,6,7,8,22,28,23,18,2,2,60,2,3,1,1,2,4,2,90,2,2,3
3,23,26,7,10,10,6,10,20,19,28,13,2,2,40,1,2,1,6,2,1,2,50,1,1,6
2,28,47,4,4,8,7,9,23,19,29,30,1,2,50,2,1,1,1,2,2,2,60,2,2,2
3,13,22,5,10,9,2,6,13,8,32,37,2,2,30,1,1,1,4,2,3,2,30,1,2,3
2,23,47,7,8,8,10,8,27,23,24,6,2,1,30,1,1,1,1,2,2,2,70,1,2,1
3,22,37,8,9,9,6,9,33,14,28,20,1,2,40,1,2,1,1,2,2,2,80,2,2,3
1,28,52,6,6,6,6,6,17,21,23,11,2,2,70,1,2,1,2,2,4,2,70,2,2,6
3,28,44,8,6,10,7,9,23,24,27,26,1,2,50,1,2,1,2,2,5,2,70,2,1,2
3,18,34,5,8,8,5,9,12,14,23,17,2,2,80,2,2,1,5,2,2,1,90,2,1,5
1,26,34,5,6,9,3,10,12,9,32,30,2,2,50,1,3,1,1,2,5,2,80,2,1,4
1,22,62,4,5,5,7,8,17,26,27,10,1,2,30,1,2,1,2,1,1,2,60,1,2,6
1,28,55,7,8,8,5,6,17,22,27,15,2,2,50,2,3,1,1,1,3,2,80,1,2,2
3,26,22,3,8,10,3,3,12,10,35,53,1,2,30,2,2,1,3,2,4,2,60,2,2,6
3,26,41,7,8,7,4,10,20,7,34,28,2,2,40,2,3,3,2,2,3,2,60,2,2,5
3,25,26,2,10,8,2,5,7,7,32,22,2,2,10,2,2,4,3,1,1,2,60,1,2,6
3,26,44,10,10,10,3,9,14,14,31,77,1,2,50,1,3,1,2,2,5,2,60,1,2,6
3,23,38,9,7,10,5,7,25,21,26,33,2,2,50,2,1,1,4,2,5,2,60,1,2,5
1,16,43,5,9,9,6,7,18,21,32,18,2,2,80,1,3,3,1,2,3,2,90,2,1,4
3,23,48,3,9,8,5,8,16,15,26,54,1,1,30,1,1,1,3,2,2,1,20,2,1,5
3,26,52,5,8,10,4,10,18,19,27,38,1,2,30,1,3,1,1,1,3,2,60,1,2,5
3,36,51,2,10,9,6,10,13,24,35,5,1,2,90,2,3,2,3,2,5,1,90,2,1,6
2,19,45,5,7,9,8,6,17,26,27,54,2,2,40,1,1,1,3,1,5,2,70,1,2,4
3,20,36,8,7,9,4,7,19,14,32,40,2,2,40,2,2,1,2,2,5,2,50,2,2,3
3,22,48,10,8,9,6,5,19,19,28,26,1,2,20,1,1,2,3,2,4,2,50,1,2,5
2,28,48,6,7,8,8,7,15,22,21,22,2,2,20,2,3,4,5,1,2,2,10,1,2,5
1,20,57,4,5,7,8,6,19,23,23,20,2,2,50,1,2,1,1,1,2,2,70,2,1,4
1,26,58,5,6,7,7,6,19,21,22,21,1,2,40,2,2,3,3,2,2,2,60,1,2,6
3,15,29,4,7,9,5,9,25,14,27,68,1,1,50,1,1,3,7,1,5,1,50,2,1,5
2,36,70,7,7,10,8,9,15,28,27,33,2,2,30,1,3,1,1,2,5,2,50,2,2,2
3,25,37,4,8,10,9,5,18,20,34,47,2,2,50,1,3,1,3,2,2,2,70,1,2,5
3,22,24,9,10,10,4,6,23,10,32,35,1,2,30,2,1,1,4,2,2,2,60,2,2,5
3,18,43,6,9,10,7,9,23,26,30,25,1,2,60,2,2,1,5,2,2,1,60,2,1,6
2,14,38,9,7,6,5,8,17,21,21,16,2,1,40,1,2,1,3,2,3,1,40,2,1,4
3,17,34,4,9,8,3,5,15,15,25,31,1,2,30,1,2,1,1,1,3,2,70,1,2,5
1,36,47,8,9,9,8,9,21,21,21,7,2,2,40,1,1,1,3,2,3,2,70,1,2,4
3,17,42,6,7,9,4,8,19,25,27,42,2,1,30,1,1,1,1,2,3,2,90,2,2,2
3,25,33,7,9,9,6,9,28,18,21,29,1,1,30,1,2,1,2,1,4,2,60,1,2,4
3,19,29,9,6,10,4,9,31,16,33,25,1,2,40,1,3,1,4,2,5,2,100,2,1,4
3,28,48,7,6,9,7,10,16,18,19,23,2,2,60,2,1,5,4,2,3,2,80,1,2,5
3,23,43,3,6,7,8,6,12,23,27,35,2,2,40,1,2,1,3,2,4,2,70,2,2,5
2,22,38,5,9,9,3,6,23,14,32,44,2,2,40,2,1,2,2,2,3,2,60,2,1,3
3,24,43,9,5,10,6,5,22,21,26,35,2,2,50,1,3,1,2,2,2,2,60,1,2,3
1,15,28,6,5,5,3,5,24,7,26,9,1,1,30,1,2,4,3,2,2,1,40,1,2,6
3,19,33,8,10,10,4,6,20,9,33,34,2,2,20,2,2,1,3,2,5,2,0,2,2,4
3,14,49,3,4,10,8,8,9,10,28,46,1,2,30,1,2,1,1,2,4,2,60,1,2,6
2,22,25,2,6,10,5,8,12,11,32,39,2,2,40,2,3,1,2,2,4,2,60,1,2,5
3,20,38,3,7,10,4,8,16,22,29,47,2,2,30,2,1,4,3,2,5,2,40,2,1,6
1,13,34,10,7,9,5,10,9,18,30,30,1,2,70,1,3,2,4,2,3,1,70,2,1,6
3,19,47,4,10,8,7,7,14,21,25,32,2,2,60,1,1,1,2,2,2,2,70,1,1,4
3,16,36,4,9,9,6,4,16,16,31,100,2,2,60,2,1,1,5,1,1,2,80,1,2,6
3,20,41,4,7,8,4,9,19,19,29,14,2,2,50,1,1,6,3,2,3,2,70,2,2,4
1,15,30,5,7,8,2,5,22,14,28,8,2,1,40,1,2,1,1,1,4,2,80,2,1,1
2,22,39,8,9,10,3,7,26,15,31,17,1,2,30,2,1,6,6,2,2,2,50,2,2,6
2,31,59,2,5,6,6,5,16,30,16,3,2,2,50,2,2,1,2,2,5,2,100,2,2,1
3,21,37,6,6,9,6,6,15,9,33,73,1,2,60,1,1,2,6,2,1,2,90,2,1,6
3,29,45,6,9,9,8,7,17,22,34,48,2,2,40,1,2,1,2,2,3,1,50,2,2,4
3,24,49,6,6,7,8,7,22,27,26,26,2,1,60,2,3,1,2,1,2,2,80,1,2,4
2,9,37,4,8,5,4,6,14,14,26,24,2,2,40,2,2,1,2,1,2,2,60,1,2,5
2,28,56,8,6,7,10,9,26,31,27,29,1,2,40,1,3,1,4,2,2,2,60,1,2,6
1,26,55,2,4,10,7,10,10,13,31,11,1,2,40,2,2,1,2,2,5,2,90,2,2,4
2,23,38,7,8,8,5,10,24,20,30,16,2,2,30,2,1,1,3,2,3,2,70,2,2,1
1,24,45,6,9,6,6,6,24,13,26,59,2,2,40,1,1,3,6,2,4,2,50,2,2,6
3,24,32,5,10,10,7,5,25,10,31,60,2,2,20,1,2,1,2,2,5,2,30,2,2,5
1,33,43,8,10,4,6,9,26,25,25,16,2,2,50,1,1,1,4,2,2,2,80,2,2,2
3,26,31,2,6,8,3,8,17,12,30,32,1,2,50,1,1,1,5,2,4,2,70,2,1,5
3,17,39,8,7,9,6,7,26,21,27,198,2,2,30,1,1,3,7,2,1,1,50,2,1,5
2,20,26,7,8,10,3,10,10,15,34,18,2,2,60,2,2,1,1,2,3,2,70,2,1,5
2,19,60,4,8,7,10,8,24,31,17,20,1,1,20,1,1,1,3,1,2,2,80,1,2,2
2,26,42,8,7,6,6,7,24,17,23,39,2,2,40,2,1,1,1,2,4,2,60,2,2,1
2,22,28,3,4,10,3,8,17,10,30,15,2,2,50,1,2,1,2,2,2,2,50,1,2,4
3,29,37,10,7,9,8,8,24,22,28,25,1,2,60,2,2,2,2,2,4,2,90,2,2,5
2,26,55,6,6,6,6,6,21,21,21,16,1,2,60,2,2,1,2,2,4,2,70,1,2,6
2,22,45,5,4,10,6,5,14,16,21,20,1,2,40,2,2,6,4,2,5,2,60,2,2,2
1,30,49,6,7,7,7,6,19,22,26,10,2,2,50,2,2,1,5,2,4,1,30,2,1,4
1,18,41,5,7,10,4,7,15,11,32,15,2,2,70,1,2,1,2,1,5,2,90,1,2,3
2,22,52,8,6,6,8,8,15,26,27,19,1,2,50,1,2,1,1,2,3,2,70,1,2,5
2,26,24,4,8,10,2,6,19,8,33,34,1,2,70,1,3,2,1,2,3,2,70,2,1,4
3,26,45,9,7,8,4,5,25,24,27,26,2,2,20,1,2,2,1,1,3,2,70,1,2,5
3,26,45,3,7,8,4,8,17,9,29,49,2,2,70,1,3,1,1,2,2,1,60,2,1,4
2,28,34,2,6,7,4,6,11,15,33,18,2,2,50,2,2,2,2,2,5,2,80,1,2,4
2,25,52,6,8,8,7,8,17,26,26,18,1,1,30,1,2,6,2,2,2,2,70,2,2,2
2,20,50,6,5,10,7,10,25,22,30,14,2,2,40,1,3,1,1,2,2,2,70,1,2,4
1,25,50,5,7,7,7,10,29,18,27,8,1,2,60,2,3,1,1,2,4,2,50,1,2,2
1,23,62,5,9,10,8,5,15,28,31,6,1,2,40,2,1,1,6,2,5,1,40,2,1,6
3,18,66,10,4,10,10,9,20,28,22,34,1,2,70,1,2,1,3,2,2,2,90,1,2,6
2,22,61,6,6,7,9,9,27,29,29,9,2,2,50,1,1,1,5,2,1,2,60,2,1,2
1,28,41,8,9,9,8,8,11,21,35,9,2,2,30,2,2,1,1,1,5,2,90,1,2,2
3,21,46,3,7,9,6,10,17,16,26,120,1,2,50,1,1,1,7,1,5,2,70,2,1,5
1,18,42,5,5,9,5,7,13,15,28,21,2,2,60,1,3,1,2,2,2,2,70,1,1,5
3,17,34,8,5,9,4,8,19,17,31,66,1,2,30,1,2,2,1,2,2,2,50,2,2,2
3,20,56,10,6,9,6,9,15,18,30,32,2,2,50,1,1,1,4,2,2,2,70,2,2,2
1,25,36,3,8,6,5,6,25,10,24,28,1,2,60,2,3,1,4,2,1,2,80,1,2,6
3,24,37,5,5,9,6,10,19,16,30,17,2,2,50,2,2,2,2,2,5,2,70,2,1,3
1,31,33,9,6,10,6,9,26,11,32,8,2,2,40,1,2,2,1,2,4,2,80,1,2,1
3,18,30,7,8,7,6,7,28,20,31,51,2,2,40,1,2,1,1,2,3,2,60,2,2,2
2,23,48,9,3,8,9,6,14,30,29,29,1,2,40,2,2,1,1,1,3,2,40,1,2,3
1,24,41,10,10,10,4,6,19,14,30,12,2,2,50,2,3,1,1,1,3,2,80,1,2,3
2,19,22,7,9,9,2,10,16,11,30,34,2,1,60,1,1,1,4,2,4,2,80,2,1,1
3,23,30,4,10,10,3,7,17,14,16,26,2,2,60,2,1,1,3,2,3,2,20,2,2,1
2,24,42,7,8,6,4,6,25,12,32,23,2,2,20,2,1,4,3,2,4,2,60,2,2,1
3,25,34,9,8,10,3,6,24,18,26,27,2,2,60,1,3,3,3,2,4,2,90,2,2,6
3,22,45,2,7,5,4,6,15,20,22,36,1,2,50,1,2,1,2,1,3,2,80,1,2,6
3,17,34,10,7,9,4,10,27,10,30,35,2,2,50,1,1,1,3,2,2,2,50,2,1,2
1,29,58,4,7,10,7,6,22,23,29,9,1,2,30,2,2,6,4,2,5,2,60,1,2,6
3,14,29,4,9,6,3,7,12,10,31,30,2,2,20,2,1,2,4,2,4,1,20,2,1,6
2,26,62,2,9,8,9,10,17,32,29,20,1,2,40,1,1,1,3,2,4,2,90,2,2,3
2,31,31,10,8,7,7,6,21,20,32,23,2,2,40,2,3,1,1,2,2,2,70,1,2,6
2,15,30,7,10,5,5,7,20,14,29,18,2,2,20,1,1,1,3,2,3,2,90,1,2,3
2,25,47,5,5,9,8,8,17,14,27,25,1,2,60,1,1,1,2,2,4,2,90,2,2,2
2,23,30,6,9,8,3,9,18,16,33,10,1,2,60,1,3,2,2,1,2,2,80,1,1,6
3,19,26,5,9,6,4,6,9,9,28,40,1,2,40,2,2,1,2,1,2,2,60,2,2,4
2,11,29,7,6,9,3,6,14,15,32,28,2,2,50,1,1,4,5,1,4,2,70,2,1,6
2,27,48,5,5,6,9,9,20,24,23,31,2,2,40,2,3,1,2,1,4,2,90,2,2,5
3,21,46,4,7,10,5,8,19,19,26,39,2,2,70,1,2,4,4,2,2,1,70,2,1,6
1,32,55,5,7,10,8,8,18,27,25,18,2,2,50,2,3,1,4,2,2,2,80,2,2,5
2,22,46,3,9,7,6,6,25,17,24,8,1,2,60,2,2,3,5,2,4,2,20,2,2,5
1,22,43,4,10,8,5,8,16,24,28,11,2,2,60,2,1,1,5,2,4,2,80,1,2,6
3,17,34,7,7,10,3,10,24,15,32,60,2,2,30,1,3,4,4,1,2,2,60,2,1,6
2,32,49,4,5,5,6,7,16,28,27,17,2,2,50,2,2,1,2,2,2,2,70,1,1,5
3,20,25,10,10,9,5,8,23,7,33,47,2,2,60,1,2,1,4,1,4,2,80,2,1,3
1,21,51,4,7,6,8,4,24,23,22,21,2,2,50,1,2,2,3,2,5,2,70,1,2,4
3,13,31,8,9,6,2,10,15,10,29,29,2,2,40,1,1,1,4,2,5,2,60,2,2,6
3,15,40,5,7,8,5,7,20,17,30,43,2,2,30,1,1,1,2,2,3,2,40,2,1,5
2,20,29,4,7,10,6,7,16,10,28,30,1,2,50,1,3,3,2,1,5,2,60,2,1,5
1,6,37,2,5,8,4,6,18,16,25,6,1,2,30,2,2,1,1,2,2,2,50,1,2,2
2,31,27,9,10,10,4,10,31,11,35,15,2,2,30,2,2,1,1,2,5,2,50,2,2,2
3,11,20,8,4,5,2,6,21,7,33,23,1,1,20,1,1,2,4,2,5,2,30,2,1,3
2,20,52,2,7,9,7,8,13,26,26,37,2,2,50,2,1,1,5,1,2,1,90,1,2,6
1,31,47,8,5,9,9,9,19,26,30,16,2,2,40,2,1,3,1,1,3,2,80,2,2,5
2,25,52,3,8,10,7,10,21,24,26,15,2,2,40,2,1,1,3,2,5,2,80,1,2,5
1,22,49,6,5,10,4,7,24,19,29,11,2,2,40,1,3,1,1,2,3,2,70,1,1,5
3,18,40,6,6,9,10,7,10,13,31,39,1,2,40,2,1,5,4,2,2,2,90,2,1,6
3,21,30,7,9,10,5,9,14,14,29,49,1,2,50,1,1,2,6,2,5,2,60,1,2,6
2,26,41,3,6,10,6,7,11,16,30,42,1,2,50,1,2,1,2,2,3,1,60,2,1,4
1,20,38,6,5,6,4,10,20,12,31,9,2,2,40,1,1,1,3,1,4,2,80,1,2,6
3,21,31,10,9,10,3,10,17,11,33,56,1,2,20,2,1,1,3,1,1,2,60,2,2,2
2,25,40,8,8,9,3,10,19,19,35,7,2,2,20,2,2,1,1,2,5,2,30,1,2,5
1,16,31,8,7,10,3,10,15,18,35,10,2,2,50,2,3,5,1,2,4,2,70,2,2,1
2,13,38,4,9,10,5,6,29,21,26,13,2,1,40,1,2,2,1,2,4,1,50,2,1,3
3,25,25,5,8,10,2,6,19,13,34,30,1,2,60,2,2,2,3,2,3,2,70,2,2,5
3,20,52,4,7,10,9,10,22,28,25,38,1,2,40,1,2,4,4,2,4,2,60,1,2,4
2,18,32,9,7,5,4,9,28,18,27,20,2,2,30,1,2,5,3,1,2,2,60,2,2,5
3,21,47,8,8,10,6,8,12,24,27,46,2,2,30,1,3,6,3,2,1,2,60,2,2,4
3,15,48,2,6,6,8,5,17,24,30,29,1,2,30,1,1,1,2,2,5,2,80,1,2,1
2,24,41,5,8,10,7,9,25,19,31,29,2,2,50,2,1,2,5,2,3,2,60,2,2,5
1,24,39,10,9,8,4,9,19,17,23,3,1,2,30,2,3,1,2,1,2,2,60,1,1,3
3,15,68,5,6,7,10,5,21,31,28,16,2,2,50,1,3,6,3,1,4,2,50,1,2,3
3,18,57,6,5,8,7,10,12,27,31,19,1,2,50,1,1,1,1,2,3,2,70,1,2,1
1,22,46,4,8,10,6,8,20,23,29,38,2,2,60,1,2,1,1,2,2,2,80,2,2,5
3,24,21,7,10,10,2,5,19,9,35,61,2,2,70,2,1,6,6,2,5,2,90,2,1,6
2,20,48,10,8,9,4,10,22,23,25,21,2,2,30,1,1,1,1,2,3,2,70,1,2,2
3,26,32,5,7,9,4,7,13,11,30,28,1,2,30,2,2,1,2,2,3,2,60,2,1,4
3,14,28,7,7,10,3,10,16,15,35,99,2,2,70,1,1,2,1,1,4,1,80,1,2,4
2,18,49,4,7,7,7,5,17,21,25,15,2,2,50,1,1,1,3,2,4,2,70,1,2,5
1,33,40,3,5,10,6,6,18,18,30,22,2,2,60,1,3,1,2,2,4,2,70,2,2,5
3,24,46,7,8,9,2,10,10,22,32,35,2,2,20,2,2,1,2,2,5,2,70,2,1,4
3,28,53,7,7,10,6,6,21,14,22,15,2,2,10,1,1,1,3,2,3,2,50,2,2,1
2,32,46,4,6,8,6,5,15,18,34,23,2,2,50,2,1,1,3,2,5,2,70,2,1,5
1,28,37,5,7,10,5,8,15,17,29,17,2,2,40,2,1,2,2,2,5,2,80,2,2,4
1,19,44,8,10,6,5,8,21,14,27,11,2,2,50,1,3,6,2,2,2,2,80,1,2,4
2,29,44,6,5,7,5,5,22,26,26,23,1,2,60,1,1,1,4,1,3,2,90,1,2,6
3,23,36,5,8,10,4,10,11,12,23,29,1,2,60,2,1,1,4,2,4,2,70,2,2,6
2,24,38,6,9,10,5,6,14,17,31,9,2,2,30,2,1,6,6,2,4,2,60,2,2,5
1,26,30,7,6,8,3,6,16,10,32,34,2,2,40,2,2,1,1,2,1,2,70,2,2,3
3,12,39,9,10,8,5,9,18,12,30,51,1,2,30,2,1,1,5,2,4,2,70,2,2,3
2,21,39,4,7,5,4,8,22,15,30,23,2,2,50,1,3,1,2,2,4,2,80,1,1,6
2,19,52,6,6,8,9,6,16,22,29,15,2,2,50,1,2,1,1,1,4,2,70,1,2,5
1,23,44,5,4,9,7,8,22,24,28,10,1,1,50,1,3,2,1,2,5,2,80,2,2,4
3,19,31,4,7,10,3,7,15,8,33,24,1,2,60,1,1,2,4,2,3,1,70,2,1,4
3,24,38,5,7,7,4,8,14,17,29,17,2,2,30,1,1,2,1,2,4,1,30,2,1,2
3,16,29,10,6,9,3,7,23,17,34,15,2,1,40,1,2,1,4,2,4,2,70,1,2,5
3,19,48,7,5,6,8,6,25,28,24,22,2,2,20,2,1,2,2,2,5,2,80,1,2,3
3,25,40,5,8,8,4,7,18,19,28,22,1,2,20,2,3,6,3,2,2,2,40,1,2,5
